IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
129.154.202.4,2053,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,335,12.30
129.154.202.4,8443,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,328,10.10
121.159.187.248,10038,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,216,7.78
125.133.233.48,30100,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,423,7.45
112.170.99.139,12108,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,420,7.22
125.143.17.8,11434,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,331,7.14
140.238.1.158,443,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,294,7.08
59.22.136.160,10042,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,456,6.63
221.157.238.95,12200,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,368,6.55
183.96.160.117,12320,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,536,6.51
222.97.154.21,30017,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,403,6.47
112.161.69.177,30001,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,475,6.37
125.133.233.48,30051,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,385,6.36
175.208.110.53,30065,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,440,6.27
222.119.56.43,10380,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,222,6.16
218.148.112.216,30001,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,546,6.07
112.165.29.47,30050,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,504,6.06
58.127.73.204,30009,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,260,6.06
125.133.233.48,30059,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,450,6.01
118.33.22.133,16053,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,390,5.71
61.81.133.208,10018,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,456,5.56
58.228.86.95,30052,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,324,5.56
118.33.229.115,12309,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,324,5.46
121.190.128.166,12345,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,332,5.38
125.133.233.48,30046,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,247,5.34
61.81.112.29,18245,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,491,5.32
59.23.21.147,30012,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,387,5.32
168.126.198.169,30061,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,420,5.18
175.112.2.137,30060,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,331,5.13
58.233.151.254,30065,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,239,5.08
61.81.181.169,12501,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,268,5.05
175.125.207.253,12506,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,401,5.00
220.83.246.53,12132,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,475,4.92
45.112.155.186,12314,TRUE,ICN,KR,Asia Pacific,Seoul,17854,SK Broadband Co Ltd,421,4.87
114.201.80.59,30012,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,407,4.83
121.157.89.191,30012,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,238,4.83
220.88.191.218,30031,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,252,4.73
218.149.151.5,12230,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,460,4.62
121.168.235.70,33338,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,368,4.58
27.116.125.190,30058,TRUE,ICN,KR,Asia Pacific,Seoul,17854,SK Broadband Co Ltd,327,4.56
221.157.238.95,12500,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,355,4.52
210.103.86.17,10083,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,487,4.45
211.206.53.72,30061,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,316,4.41
211.248.216.119,30009,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,502,4.31
220.88.191.218,30025,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,445,4.24
119.203.175.63,12220,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,542,4.15
210.204.129.145,12504,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,558,4.12
125.133.233.48,30087,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,405,4.09
61.80.73.120,30012,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,393,4.09
220.87.237.210,12426,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,386,4.07
125.142.232.222,30011,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,387,4.00
121.168.236.190,30027,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,489,3.99
211.229.111.39,12354,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,444,3.98
220.124.16.179,30032,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,458,3.97
121.183.7.51,10008,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,410,3.96
59.2.235.11,12536,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,368,3.86
175.198.183.100,10943,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,346,3.39
121.140.9.141,12328,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,409,3.32
210.91.8.234,30042,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,439,3.25
220.87.237.210,12106,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,412,3.22
218.150.71.1,18051,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,405,3.21
61.79.68.220,12221,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,407,3.20
121.149.20.40,17184,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,421,3.10
146.56.166.32,2083,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,460,3.05
121.168.236.190,30053,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,517,2.85
121.158.231.203,10007,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,317,2.69
203.229.224.162,10443,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,347,2.63
121.147.131.116,10243,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,518,2.62
119.207.232.151,12116,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,341,2.59
193.123.250.209,2087,TRUE,NRT,JP,Asia Pacific,Tokyo,31898,ORACLE-BMC-31898,528,2.22
222.108.18.150,19013,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,421,2.12
203.175.47.27,30061,TRUE,ICN,KR,Asia Pacific,Seoul,17573,SK Broadband Co Ltd,290,1.93
112.161.97.22,18264,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,393,1.81
183.98.120.11,12266,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,250,1.78
111.65.134.21,30003,TRUE,ICN,KR,Asia Pacific,Seoul,17573,SK Broadband Co Ltd,253,1.78
218.157.246.88,12590,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,507,1.69
124.80.55.214,30050,TRUE,ICN,KR,Asia Pacific,Seoul,17849,SK Broadband Co Ltd,257,1.58
140.238.7.57,9999,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,496,1.41
211.248.216.119,10018,TRUE,ICN,KR,Asia Pacific,Seoul,4766,Korea Telecom,542,1.03
203.229.84.193,30001,TRUE,ICN,KR,Asia Pacific,Seoul,38095,SK Broadband Co Ltd,196,0.99
59.187.242.236,18010,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,868,0.71
59.187.242.236,35000,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,815,0.65
59.187.242.236,32757,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,818,0.58
59.187.242.236,30100,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,865,0.46
59.187.242.236,10026,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,815,0.46
59.187.242.236,12296,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,802,0.43
59.187.242.236,22103,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,824,0.41
59.187.242.236,11434,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,716,0.37
59.187.242.236,10043,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,788,0.36
59.187.242.236,12293,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,696,0.35
59.187.242.236,10093,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,847,0.30
59.187.242.236,12419,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,691,0.28
59.187.242.236,28080,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,894,0.27
59.187.242.236,24442,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,712,0.25
59.187.242.236,12152,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,918,0.24
59.187.242.236,18225,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,647,0.24
59.187.242.236,10823,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,728,0.23
150.230.254.21,1443,TRUE,ICN,KR,Asia Pacific,Seoul,31898,ORACLE-BMC-31898,602,0.23
59.187.242.236,12433,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,821,0.20
59.187.242.236,10041,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,898,0.18
59.187.242.236,10200,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,873,0.17
59.187.242.236,12354,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,687,0.13
59.187.242.236,12363,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,870,0.12
59.187.242.236,25006,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,739,0.11
58.239.203.25,21299,TRUE,ICN,KR,Asia Pacific,Seoul,9318,SK Broadband Co Ltd,388,0.10
59.187.242.236,12578,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,882,0.10
59.187.242.236,17770,TRUE,ICN,KR,Asia Pacific,Seoul,7562,HCN Dongjak,761,0.09
